Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3273.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13335 rows and 0 columns.
MIP Presolve modified 1440 coefficients.
Reduced MIP has 1904 rows, 7657 columns, and 29410 nonzeros.
Reduced MIP has 7657 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (26.15 ticks)
Probing time = 0.00 sec. (3.63 ticks)
Clique table members: 1904.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         3273.0000        0.0000           100.00%
      0     0     2108.5000    32     3273.0000     2108.5000     1707   35.58%
   8821  8328     2163.7333   272     3273.0000     2162.6290   593996   33.93%          x22_11 U   8821   8820     12
   8893  8394     2221.1667   258     3273.0000     2162.6290   595825   33.93%          x57_56 D   8893   8892     81
   8950  8445     2202.6143   302     3273.0000     2162.6593   597675   33.92%          x15_22 D   8950   8949     20
Elapsed time = 977.40 sec. (1386952.49 ticks, tree = 1385.84 MB, solutions = 1)
   9017  8502    infeasible           3273.0000     2162.6788   599838   33.92%          x16_17 D   9017   9016     36
   9039  8522     2238.4000   303     3273.0000     2162.7696   601627   33.92%          x14_16 N   9039   9037     27
   9050  8527     2165.1749   286     3273.0000     2162.9000   603502   33.92%          x15_17 U   9050   5921     11
   9111  8581     2204.6756   333     3273.0000     2162.9401   605890   33.92%          x15_22 D   9111   9110     32
   9156  8622     2221.0694   328     3273.0000     2162.9909   608131   33.91%          x14_12 D   9156   9155     43
   9184  8646     2209.4833   257     3273.0000     2163.0000   609755   33.91%          x15_12 N   9184   9182     22
   9214  8676     2233.0000   182     3273.0000     2163.0000   611270   33.91%        x162_182 U   9214   9212     43
   9252  8714     2243.2500   251     3273.0000     2163.0000   623139   33.91%        x180_176 N   9252   9250     77
   9310  8772     2238.9167   190     3273.0000     2163.0000   623937   33.91%        x163_166 D   9310   9309    134
   9342  8804     2247.4000   198     3273.0000     2163.0000   625170   33.91%        x186_184 U   9342   9341    160
Elapsed time = 1026.68 sec. (1448402.33 ticks, tree = 1489.89 MB, solutions = 1)
   9369  8825     2171.7592   279     3273.0000     2163.0060   626724   33.91%          x29_52 D   9369    413     14
   9396  8848     2178.4500   379     3273.0000     2163.0500   644422   33.91%          x54_42 D   9396   1497     20
   9402  8854     2196.5550   402     3273.0000     2163.0500   665430   33.91%          x15_22 N   9402   9401     26
   9471  8923     2244.8596   328     3273.0000     2163.0500   667468   33.91%          x45_42 D   9471   9470     95
   9511  8959     2191.5000   290     3273.0000     2163.1000   668710   33.91%          x44_43 U   9511   9510     20
   9558  9004    infeasible           3273.0000     2163.1000   670242   33.91%          x58_51 N   9558   9557     67
   9618  9064     2296.5000   167     3273.0000     2163.1000   671345   33.91%          x78_94 U   9618   9617    126
   9663  9102     2166.1041   390     3273.0000     2163.1375   689463   33.91%          x45_49 U   9663   1496     19
   9683  9122     2221.7333   349     3273.0000     2163.1375   691978   33.91%           x12_3 N   9683   9681     33
   9730  9153     2167.1868   303     3273.0000     2163.1795   693457   33.91%           x12_3 D   9730   9729     22
Elapsed time = 1148.00 sec. (1599738.52 ticks, tree = 1590.60 MB, solutions = 1)
   9775  9190     2170.2303   318     3273.0000     2163.2429   695792   33.91%          x22_11 U   9775   9774     10
   9829  9240     2212.9000   322     3273.0000     2163.3281   698047   33.90%           x13_8 D   9829   9828     38
   9844  9251     2217.1600   315     3273.0000     2163.3393   700339   33.90%        x215_211 N   9844   9842     26
   9877  9284     2205.6111   267     3273.0000     2163.3393   702377   33.90%          x16_15 D   9877   9875     50
   9907  9304     2174.6500   259     3273.0000     2163.4982   703868   33.90%          x12_14 D   9907   9906     27
   9980  9373     2191.5667   325     3273.0000     2163.5000   705775   33.90%          x14_15 D   9980   9979     38
  10026  9415     2167.8777   327     3273.0000     2163.5000   707603   33.90%          x22_11 U  10026  10025     18
  10101  9486     2168.9000   265     3273.0000     2163.5719   709363   33.90%          x19_18 U  10101  10100      7
  10176  9561     2223.0000   246     3273.0000     2163.5719   711219   33.90%          x54_42 U  10176  10175     82
  10212  9593     2185.3409   326     3273.0000     2163.7315   712948   33.89%           x8_22 D  10212  10211     21
Elapsed time = 1181.89 sec. (1638500.51 ticks, tree = 1720.50 MB, solutions = 1)
  10233  9612     2233.4345   284     3273.0000     2163.7315   714516   33.89%          x38_28 N  10233  10231     35
  10261  9636     2259.6000   223     3273.0000     2163.7315   715234   33.89%        x162_182 N  10261  10260     58
  10290  9665     2277.0098   232     3273.0000     2163.7315   716609   33.89%        x187_179 N  10290  10288     78
  10326  9701     2280.0321   216     3273.0000     2163.7315   717465   33.89%        x185_181 D  10326  10325    109
  10370  9741     2175.7273   314     3273.0000     2163.7333   718112   33.89%          x15_17 D  10370  10369     11
  10448  9817    infeasible           3273.0000     2163.7333   720118   33.89%          x51_57 N  10448  10447     89
  10470  9835    infeasible           3273.0000     2163.7370   723049   33.89%          x11_24 N  10470  10469     33
  10483  9846     2198.4455   286     3273.0000     2163.7500   725631   33.89%          x42_39 N  10483  10482     19
  10520  9883     2252.4688   293     3273.0000     2163.7500   726991   33.89%          x12_14 N  10520  10519     56
  10581  9944     2338.1667   241     3273.0000     2163.7500   728129   33.89%          x18_20 N  10581  10580    117
Elapsed time = 1214.19 sec. (1678115.59 ticks, tree = 1824.39 MB, solutions = 1)
  10616  9979     2377.1364   255     3273.0000     2163.7500   728995   33.89%          x49_41 N  10616  10615    152
  10642 10005     2444.3864   278     3273.0000     2163.7500   729961   33.89%          x44_45 N  10642  10641    178
  10667 10030     2472.1667   227     3273.0000     2163.7500   731322   33.89%        x155_165 N  10667  10666    203
  10716 10079     2510.5000   212     3273.0000     2163.7500   732869   33.89%        x181_168 N  10716  10715    252
  10755 10118     2535.6667   205     3273.0000     2163.7500   733970   33.89%        x149_161 N  10755  10754    291
  10798 10161     2558.9500   207     3273.0000     2163.7500   734835   33.89%        x171_176 N  10798  10797    334
  10833 10196     2577.0000   179     3273.0000     2163.7500   735221   33.89%        x155_173 N  10833  10832    369
  10862 10225     2634.6667   174     3273.0000     2163.7500   736064   33.89%        x206_213 N  10862  10861    398
  10889 10252     2677.3962   164     3273.0000     2163.7500   736741   33.89%        x208_211 D  10889  10888    425
  10904 10263     2195.9310   396     3273.0000     2163.9000   737741   33.89%          x15_16 D  10904  10903      8
Elapsed time = 1247.77 sec. (1717410.27 ticks, tree = 1921.14 MB, solutions = 1)
  10960 10316     2173.8348   279     3273.0000     2163.9290   740054   33.89%          x15_16 D  10960  10959     15
  10983 10335    infeasible           3273.0000     2163.9290   741881   33.89%           x9_13 N  10983  10981     29
  11052 10404     2203.9000   301     3273.0000     2163.9327   743613   33.89%          x59_57 D  11052  11051     78
  11143 10495     2270.3333   262     3273.0000     2163.9327   745007   33.89%        x156_181 D  11143  11142    169
  11210 10558     2207.3722   283     3273.0000     2163.9327   746926   33.89%           x8_17 D  11210  11209     48
  11269 10613     2177.2333   257     3273.0000     2164.0000   748927   33.88%          x14_12 D  11269  11268     19
  11339 10683     2221.6667   236     3273.0000     2164.0000   750801   33.88%          x35_30 U  11339  11338     89
  11412 10750     2194.8167   290     3273.0000     2164.0000   752526   33.88%          x52_44 D  11412  11411     55
  11467 10799     2174.1174   244     3273.0000     2164.0000   754091   33.88%          x16_10 U  11467  11464     15
  11494 10822    infeasible           3273.0000     2164.0000   755594   33.88%          x14_17 N  11494  11492     31
Elapsed time = 1283.59 sec. (1755903.74 ticks, tree = 2094.59 MB, solutions = 1)
Nodefile size = 47.32 MB (43.49 MB after compression)
  11530 10850    infeasible           3273.0000     2164.0000   756910   33.88%          x24_17 U  11530  11528     56
  11584 10894     2171.3000   260     3273.0000     2164.1290   759077   33.88%          x16_10 U  11584   8823     15
  11620 10926     2195.4833   302     3273.0000     2164.2211   760419   33.88%          x13_22 D  11620  11619     28
  11657 10957     2202.8158   248     3273.0000     2164.2472   762293   33.88%          x14_16 N  11657  11655     32
  11674 10970     2183.8290   329     3273.0000     2164.3105   764235   33.87%          x14_19 D  11674  11673     18
  11745 11037     2186.4833   234     3273.0000     2164.3989   766107   33.87%          x57_53 D  11745  11744     56
  11794 11082     2268.1667   201     3273.0000     2164.3989   767523   33.87%          x62_69 N  11794  11793    103
  11835 11119     2234.3444   315     3273.0000     2164.4018   769580   33.87%          x11_13 N  11835  11834     48
  11860 11136     2176.3634   267     3273.0000     2164.5000   771706   33.87%          x15_22 U  11860  11858     22
  11882 11154     2175.2543   319     3273.0000     2164.5000   773176   33.87%          x56_45 N  11882      8      6
Elapsed time = 1316.34 sec. (1795330.33 ticks, tree = 2198.95 MB, solutions = 1)
Nodefile size = 151.64 MB (138.28 MB after compression)
  11963 11235     2217.0903   323     3273.0000     2164.5000   775188   33.87%          x39_49 N  11963  11962     87
  11998 11262    infeasible           3273.0000     2164.5000   776933   33.87%           x9_13 D  11998  11997     27
  12064 11324     2188.7632   233     3273.0000     2164.5786   778452   33.87%        x171_180 D  12064  12063     74
  12141 11395     2241.0000   278     3273.0000     2164.5857   780030   33.87%          x16_24 N  12141  12140     56
  12163 11407     2174.3750   333     3273.0000     2164.7222   782240   33.86%        x212_211 N  12163  12162     15
  12206 11446     2181.5111   356     3273.0000     2164.7710   784204   33.86%          x15_19 D  12206  12205     27
  12238 11472    infeasible           3273.0000     2164.8126   786600   33.86%          x24_17 D  12238  12237     21
  12276 11505     2209.2833   285     3273.0000     2164.8773   789224   33.86%           x16_9 N  12276  12274     15
  12297 11526     2229.9000   235     3273.0000     2164.8773   790907   33.86%          x17_22 N  12297  12295     28
  12316 11543     2306.5625   270     3273.0000     2164.8773   792414   33.86%          x18_14 N  12316  12314     41
Elapsed time = 1350.73 sec. (1835106.25 ticks, tree = 2321.73 MB, solutions = 1)
Nodefile size = 274.48 MB (248.62 MB after compression)
  12344 11569    infeasible           3273.0000     2164.8773   793523   33.86%          x24_15 N  12344  12343     59
  12409 11632     2197.6000   283     3273.0000     2164.9000   795156   33.86%          x48_54 D  12409  12408     74
  12490 11703    infeasible           3273.0000     2164.9583   796628   33.85%          x18_12 U  12490  12489     23
  12548 11761     2233.2952   260     3273.0000     2164.9583   797724   33.85%          x62_60 U  12548  12547     80
  12605 11818     2261.8233   291     3273.0000     2164.9583   798634   33.85%          x39_50 D  12605  12604    137
  12651 11856     2170.8444   287     3273.0000     2165.0726   799275   33.85%          x15_16 U  12651  10957     14
  12669 11874     2218.9000   255     3273.0000     2165.0726   801391   33.85%          x29_13 N  12669  12668     32
  12681 11882     2188.2333   267     3273.0000     2165.1290   803826   33.85%          x22_11 D  12681  12679     17
  12707 11906     2239.1444   271     3273.0000     2165.1290   805314   33.85%          x44_53 U  12707  12705     35
  12741 11940     2272.1667   248     3273.0000     2165.1290   807090   33.85%          x52_56 N  12741  12739     60
Elapsed time = 1383.94 sec. (1874240.07 ticks, tree = 2447.21 MB, solutions = 1)
Nodefile size = 399.82 MB (357.77 MB after compression)
  12763 11960    infeasible           3273.0000     2165.1290   808809   33.85%          x50_44 U  12763  12760     74
  12795 11982     2173.1051   294     3273.0000     2165.1462   810451   33.85%          x14_10 N  12795  12794     27
  12837 12024     2199.7500   220     3273.0000     2165.1462   811310   33.85%          x16_25 D  12837  12836     69
  12900 12078     2169.3800   283     3273.0000     2165.2222   813288   33.85%           x13_8 D  12900  12899     30
  12924 12102     2194.5667   376     3273.0000     2165.2222   832249   33.85%          x41_36 N  12924  12923     54
  12987 12165     2232.8333   293     3273.0000     2165.2222   834552   33.85%        x202_209 N  12987  12986    117
  13016 12190     2176.7000   224     3273.0000     2165.2444   837498   33.85%           x15_9 D  13016  13015     31
  13067 12241     2208.4630   302     3273.0000     2165.2444   840249   33.85%          x45_44 N  13067  13066     82
  13104 12277     2249.5833   279     3273.0000     2165.2444   864109   33.85%          x11_13 N  13104  13103    119
  13105 12276    infeasible           3273.0000     2165.2444   880548   33.85%          x24_13 U  13105  13104    120
Elapsed time = 1510.08 sec. (2031552.41 ticks, tree = 2500.96 MB, solutions = 1)
Nodefile size = 453.54 MB (405.12 MB after compression)
  13123 12290     2172.6197   315     3273.0000     2165.2679   882709   33.84%          x46_37 N  13123   1580      7
